"agency_cd","site_no","station_nm","site_tp_cd","dec_lat_va","dec_long_va","queryTime"
"USGS","390653084485700","H-5","GW",39.11477984,-84.8157831,2016-09-23 11:26:35
"USGS","413526084481300","WM-67","GW",41.5906059,-84.8035689,2016-09-23 11:26:35
"USGS","390645084480500","H-21","GW",39.1125578,-84.8013382,2016-09-23 11:26:35
"USGS","412903084474200","WM-76-E1","GW",41.4842174,-84.794958,2016-09-23 11:26:35
"USGS","03276600","Great Miami River at Elizabethtown OH","ST",39.1531127,-84.7938385,2016-09-23 11:26:35
"USGS","04181050","ST MARYS R AT WILLSHIRE OH","ST",40.75199176,-84.79329619,2016-09-23 11:26:35
"USGS","413313084470700","WM-70-I3","GW",41.55366165,-84.785235,2016-09-23 11:26:35
"USGS","412651084464100","WM-99-B2 BILL BLAYLOCK NR EDGERTON OH","GW",41.4475507,-84.77801329,2016-09-23 11:26:35
"USGS","04177820","Fish Creek near Edgerton OH","ST",41.46643965,-84.7769019,2016-09-23 11:26:35
"USGS","412520084462500","ST JOSEPH R NR EDGERTON OH","ST",41.42227289,-84.773569,2016-09-23 11:26:35
"USGS","393530084461500","FOURMILE C AB ACTON LK NR OXFORD OH","ST",39.59171835,-84.7707884,2016-09-23 11:26:35
"USGS","393619084461200","FOURMILE CREEK AT CAMDEN COLLEGE CORNER RD.","ST",39.59301556,-84.7703356,2016-09-23 11:26:35
"USGS","412822084460700","Fish Creek Nr Edgerton","ST",41.47282856,-84.7685682,2016-09-23 11:26:35
"USGS","393456084455400","L FOURMILE C AB ACTON LK NR OXFORD OH","ST",39.58227408,-84.7649548,2016-09-23 11:26:35
"USGS","413635084453800","WM-68-M3","GW",41.60977246,-84.7605118,2016-09-23 11:26:35
"USGS","400919084450300","Greenville Ck at Palestine-Union City Rd","ST",40.15540867,-84.7509045,2016-09-23 11:26:35
"USGS","400834084445500","Kraut Ck at Bickel Rd","ST",40.14288098,-84.7486544,2016-09-23 11:26:35
"USGS","412613084445300","WM-75-A4","GW",41.43699519,-84.7480123,2016-09-23 11:26:35
"USGS","412743084444200","Fish Creek At Edgerton","ST",41.46199525,-84.7449564,2016-09-23 11:26:35
"USGS","04183500","Maumee River at Antwerp OH","ST",41.19893889,-84.7444033,2016-09-23 11:26:35
"USGS","03322480","Wabash River above Beaver Creek at Wabash OH","ST",40.545602,-84.7413505,2016-09-23 11:26:35
"USGS","412707084442600","WM-78-B4","GW",41.4519952,-84.740512,2016-09-23 11:26:35
"USGS","04181045","Black Creek near Rockford OH","ST",40.726714,-84.7377392,2016-09-23 11:26:35
